  [1m[36mSQL (43.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "[\"thunderpunch\", \"swift\", \"thunderbolt\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2015-09-07 14:57:02.355924"], ["updated_at", "2015-09-07 14:57:02.355924"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Raichu"], ["attack", 90], ["defense", 55], ["poke_type", "electric"], ["moves", "[\"thundershock\", \"thunderbolt\"]"], ["image_url", "/assets/pokemon_snaps/026.png"], ["created_at", "2015-09-07 14:57:02.357845"], ["updated_at", "2015-09-07 14:57:02.357845"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Starmie"], ["attack", 75], ["defense", 85], ["poke_type", "water"], ["moves", "[\"water gun\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/121.png"], ["created_at", "2015-09-07 14:57:02.359528"], ["updated_at", "2015-09-07 14:57:02.359528"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Doduo"], ["attack", 85], ["defense", 45], ["poke_type", "normal"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/084.png"], ["created_at", "2015-09-07 14:57:02.369385"], ["updated_at", "2015-09-07 14:57:02.369385"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "[\"bubble\", \"vicegrip\", \"mud shot\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-09-07 14:57:02.371860"], ["updated_at", "2015-09-07 14:57:02.371860"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dratini"], ["attack", 64], ["defense", 45], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/147.png"], ["created_at", "2015-09-07 14:57:02.373791"], ["updated_at", "2015-09-07 14:57:02.373791"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electrode"], ["attack", 50], ["defense", 70], ["poke_type", "electric"], ["moves", "[\"tackle\", \"spark\", \"swift\"]"], ["image_url", "/assets/pokemon_snaps/101.png"], ["created_at", "2015-09-07 14:57:02.375637"], ["updated_at", "2015-09-07 14:57:02.375637"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rattata"], ["attack", 56], ["defense", 35], ["poke_type", "normal"], ["moves", "[\"tackle\", \"hyper fang\"]"], ["image_url", "/assets/pokemon_snaps/019.png"], ["created_at", "2015-09-07 14:57:02.377598"], ["updated_at", "2015-09-07 14:57:02.377598"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venomoth"], ["attack", 65], ["defense", 60], ["poke_type", "bug"], ["moves", "[\"psybeam\", \"psychic\", \"confusion\", \"gust\"]"], ["image_url", "/assets/pokemon_snaps/049.png"], ["created_at", "2015-09-07 14:57:02.379303"], ["updated_at", "2015-09-07 14:57:02.379303"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\", \"waterfall\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-09-07 14:57:02.381136"], ["updated_at", "2015-09-07 14:57:02.381136"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-09-07 14:57:02.382749"], ["updated_at", "2015-09-07 14:57:02.382749"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Caterpie"], ["attack", 30], ["defense", 35], ["poke_type", "bug"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/010.png"], ["created_at", "2015-09-07 14:57:02.384322"], ["updated_at", "2015-09-07 14:57:02.384322"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Tentacruel"], ["attack", 70], ["defense", 65], ["poke_type", "water"], ["moves", "[\"hydro pump\", \"constrict\", \"acid\", \"bubblebeam\"]"], ["image_url", "/assets/pokemon_snaps/073.png"], ["created_at", "2015-09-07 14:57:02.386020"], ["updated_at", "2015-09-07 14:57:02.386020"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "[\"ember\", \"stomp\", \"fire blast\"]"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-09-07 14:57:02.388145"], ["updated_at", "2015-09-07 14:57:02.388145"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-09-07 14:57:02.390077"], ["updated_at", "2015-09-07 14:57:02.390077"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2015-09-07 14:57:02.391649"], ["updated_at", "2015-09-07 14:57:02.391649"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2015-09-07 14:57:02.393504"], ["updated_at", "2015-09-07 14:57:02.393504"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonchan"], ["attack", 105], ["defense", 79], ["poke_type", "fighting"], ["moves", "[\"mega punch\", \"ice punch\", \"fire punch\", \"sky uppercut\"]"], ["image_url", "/assets/pokemon_snaps/107.png"], ["created_at", "2015-09-07 14:57:02.395116"], ["updated_at", "2015-09-07 14:57:02.395116"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\"]"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-09-07 14:57:02.397232"], ["updated_at", "2015-09-07 14:57:02.397232"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "[\"gust\", \"powder snow\", \"ice beam\", \"blizzard\"]"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2015-09-07 14:57:02.398940"], ["updated_at", "2015-09-07 14:57:02.398940"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "[\"scratch\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-09-07 14:57:02.400704"], ["updated_at", "2015-09-07 14:57:02.400704"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Diglett"], ["attack", 55], ["defense", 25], ["poke_type", "ground"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/050.png"], ["created_at", "2015-09-07 14:57:02.402614"], ["updated_at", "2015-09-07 14:57:02.402614"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Blastoise"], ["attack", 83], ["defense", 100], ["poke_type", "water"], ["moves", "[\"hydro pump\", \"bubble\", \"water gun\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/009.png"], ["created_at", "2015-09-07 14:57:02.404871"], ["updated_at", "2015-09-07 14:57:02.404871"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Wartortle"], ["attack", 63], ["defense", 80], ["poke_type", "water"], ["moves", "[\"tackle\", \"bubble\", \"water gun\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/008.png"], ["created_at", "2015-09-07 14:57:02.406661"], ["updated_at", "2015-09-07 14:57:02.406661"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-09-07 14:57:02.408268"], ["updated_at", "2015-09-07 14:57:02.408268"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "[\"astonish\", \"bite\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-09-07 14:57:02.409845"], ["updated_at", "2015-09-07 14:57:02.409845"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kangaskhan"], ["attack", 95], ["defense", 80], ["poke_type", "normal"], ["moves", "[\"bite\", \"mega punch\", \"dizzy punch\"]"], ["image_url", "/assets/pokemon_snaps/115.png"], ["created_at", "2015-09-07 14:57:02.411634"], ["updated_at", "2015-09-07 14:57:02.411634"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "[\"ember\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-09-07 14:57:02.413224"], ["updated_at", "2015-09-07 14:57:02.413224"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Goldeen"], ["attack", 67], ["defense", 60], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\"]"], ["image_url", "/assets/pokemon_snaps/118.png"], ["created_at", "2015-09-07 14:57:02.414874"], ["updated_at", "2015-09-07 14:57:02.414874"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charizard"], ["attack", 84], ["defense", 78], ["poke_type", "fire"], ["moves", "[\"flamethrower\", \"wing attack\", \"slash\", \"metal claw\"]"], ["image_url", "/assets/pokemon_snaps/006.png"], ["created_at", "2015-09-07 14:57:02.416856"], ["updated_at", "2015-09-07 14:57:02.416856"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"lick\", \"stomp\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2015-09-07 14:57:02.418883"], ["updated_at", "2015-09-07 14:57:02.418883"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tangela"], ["attack", 55], ["defense", 115], ["poke_type", "grass"], ["moves", "[\"constrict\", \"vine whip\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/114.png"], ["created_at", "2015-09-07 14:57:02.421472"], ["updated_at", "2015-09-07 14:57:02.421472"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"tackle\", \"headbutt\", \"snore\", \"body slam\"]"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-09-07 14:57:02.423308"], ["updated_at", "2015-09-07 14:57:02.423308"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Psyduck"], ["attack", 52], ["defense", 48], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\"]"], ["image_url", "/assets/pokemon_snaps/054.png"], ["created_at", "2015-09-07 14:57:02.424913"], ["updated_at", "2015-09-07 14:57:02.424913"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"swift\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2015-09-07 14:57:02.426526"], ["updated_at", "2015-09-07 14:57:02.426526"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pinsir"], ["attack", 125], ["defense", 100], ["poke_type", "bug"], ["moves", "[\"vicegrip\"]"], ["image_url", "/assets/pokemon_snaps/127.png"], ["created_at", "2015-09-07 14:57:02.428123"], ["updated_at", "2015-09-07 14:57:02.428123"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Victreebel"], ["attack", 105], ["defense", 65], ["poke_type", "grass"], ["moves", "[\"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/071.png"], ["created_at", "2015-09-07 14:57:02.429664"], ["updated_at", "2015-09-07 14:57:02.429664"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magneton"], ["attack", 60], ["defense", 95], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"spark\", \"zap cannon\"]"], ["image_url", "/assets/pokemon_snaps/082.png"], ["created_at", "2015-09-07 14:57:02.431327"], ["updated_at", "2015-09-07 14:57:02.431327"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magikarp"], ["attack", 10], ["defense", 55], ["poke_type", "water"], ["moves", "[\"tackle\"]"], ["image_url", "/assets/pokemon_snaps/129.png"], ["created_at", "2015-09-07 14:57:02.432881"], ["updated_at", "2015-09-07 14:57:02.432881"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-09-07 14:57:02.434488"], ["updated_at", "2015-09-07 14:57:02.434488"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "[\"tackle\", \"psybeam\", \"zap cannon\"]"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-09-07 14:57:02.437004"], ["updated_at", "2015-09-07 14:57:02.437004"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Flareon"], ["attack", 130], ["defense", 60], ["poke_type", "fire"], ["moves", "[\"flamethrower\", \"ember\", \"bite\", \"smog\"]"], ["image_url", "/assets/pokemon_snaps/136.png"], ["created_at", "2015-09-07 14:57:02.439149"], ["updated_at", "2015-09-07 14:57:02.439149"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Scyther"], ["attack", 110], ["defense", 80], ["poke_type", "bug"], ["moves", "[\"wing attack\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/123.png"], ["created_at", "2015-09-07 14:57:02.441016"], ["updated_at", "2015-09-07 14:57:02.441016"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Arbok"], ["attack", 85], ["defense", 69], ["poke_type", "poison"], ["moves", "[\"poison sting\", \"bite\", \"acid\"]"], ["image_url", "/assets/pokemon_snaps/024.png"], ["created_at", "2015-09-07 14:57:02.443000"], ["updated_at", "2015-09-07 14:57:02.443000"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Cloyster"], ["attack", 95], ["defense", 180], ["poke_type", "water"], ["moves", "[\"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/091.png"], ["created_at", "2015-09-07 14:57:02.444749"], ["updated_at", "2015-09-07 14:57:02.444749"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "[\"pound\", \"sludge\"]"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2015-09-07 14:57:02.446372"], ["updated_at", "2015-09-07 14:57:02.446372"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\"]"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-09-07 14:57:02.448127"], ["updated_at", "2015-09-07 14:57:02.448127"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "[\"tackle\", \"thundershock\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2015-09-07 14:57:02.449710"], ["updated_at", "2015-09-07 14:57:02.449710"]]
